cid,description
QmfYUynro4fcHMtx2h7izmVEn8Rj5y75YD3z7iJG4MWGGY,nyc_opendata/tg3t-nh4h/commercial_bicycle_unit_inspections_metadata.json
QmeZG2UCAoLmRXHcvpE6f7iJjLYaejziQtJp2Mi5PauoEL,nyc_opendata/tg4x-b46p/film_permits.json
Qmd1N8th3EWzMZWmik9Sd1BpHsDXnkwrx1A1J5Mp5Hd9pB,nyc_opendata/tg4x-b46p/film_permits_metadata.json
QmTdrMrVFEiAxaqef9qWqWqJJNgcKCnwkM7rg5vb25rc3t,nyc_opendata/tgqn-na2n/dop_juvenile_supervision_intakes_by_calendar_year.json
QmUvn9TeMkQcgaJDNEpgWy3srpyXEsuQeHUdgvWC2egrxQ,nyc_opendata/tgqn-na2n/dop_juvenile_supervision_intakes_by_calendar_year_metadata.json
QmNNqBK1GdoKWyBzCfFUg3wytXadXugJaeHCxfJigpXRvR,nyc_opendata/tgrn-h24f/linknyc_map.json
Qmf9Cf7LzETNrsjwXzTqqWffXJZxPE7riZcQsSeA2F3Jvk,nyc_opendata/tgrn-h24f/linknyc_map_metadata.json
Qmc5FwxaZ4pPeYeyq5HVQdkkTLhFJqZuLpJDzwzi2T73aq,nyc_opendata/tgyc-r5jh/new_york_city_art_galleries_metadata.json
QmZu4xcEYCFNiHr1UJe6dxMhDDNb3SLvKkMP1sVvX5n4JM,nyc_opendata/tgzg-ssan/uptown_bicycle_counts.json
QmcM2daCDtyeZTU2ZMqwokTAZwG5dsTRXtUoa6PHwJLPb5,nyc_opendata/tgzg-ssan/uptown_bicycle_counts_metadata.json
QmZAhNhU6p6MMwk9AsrbsMsPJgN3Bh11vLCowJKjT2V2dj,nyc_opendata/thbt-gfu9/bicycle_parking_shelters_metadata.json
QmcwDKp8HJksaKmb2eDDSfAX1g5ZRPDzc6LrnHHYiZtKXL,nyc_opendata/thjb-fm53/2015_2016_ems_transports_final_student_race.json
QmQiPWdsMu7TeNkJoSkMA8knJCQZUUAtaUDv21V5haDdNh,nyc_opendata/thjb-fm53/2015_2016_ems_transports_final_student_race_metadata.json
QmWE5cGTFhoP1YMqwtufhXwKfudBj6hWTA5KxXQ8njeiRt,nyc_opendata/thqd-deec/cash_assistance_recipients_since_1955.json
QmVqGY812UbXWdNLB4ZMACxGJs7o1HtgUaxNWRzrs9BQ1H,nyc_opendata/thqd-deec/cash_assistance_recipients_since_1955_metadata.json
QmYmUGCdYAY5gDLbcPqFc2v7EnqsT5yRthes5GRYuN1DJp,nyc_opendata/thrx-b6bc/dof_summary_of_neighborhood_sales_in_brooklyn_for_class_1_2_and_3_family_homes_2008.json
QmUXWFxDW5fGCai2gkoLed42U8NZf4ZE8SzFCrPN8TWk4k,nyc_opendata/thrx-b6bc/dof_summary_of_neighborhood_sales_in_brooklyn_for_class_1_2_and_3_family_homes_2008_metadata.json
QmbR2SatGHyLxCLNvkHef3RZeZwRK5nuvEFWRb9ZBA591t,nyc_opendata/thut-5mdg/covid_19_expenditures_report.json
Qmd2N2pcedzke64GywEg1JMavTd551DQ7RzU6wjEVAEdEz,nyc_opendata/thut-5mdg/covid_19_expenditures_report_metadata.json
QmRRs5oDtoEqyRZMXdgiT4oMSka2PmBMwFsWnwPLmNiJWm,nyc_opendata/thxi-frp3/2006_2012_english_language_arts_ela_test_results_school_ell.json
QmY3HqKboS9vZbL1Fa1w5E5hvLoyRyfxuEaDDCah35pPEi,nyc_opendata/thxi-frp3/2006_2012_english_language_arts_ela_test_results_school_ell_metadata.json
QmSZdXe2vk4LvCwYeYbQY3P394JNv89rowyu9MYAzgGigv,nyc_opendata/tiwv-ukz3/2018_2019_average_class_size_district_mshs.json
QmepjbYhHWrdAz5336UJvgfFUcnkugFJUBFGVg1CTS3TDm,nyc_opendata/tiwv-ukz3/2018_2019_average_class_size_district_mshs_metadata.json
QmVC82zPXPg1LkSqnTkNFNDeKvJbod8mCpePhEkbFdF7xX,nyc_opendata/tiyn-ajjm/dsny_organics_collection_participation.json
QmbbsDVk4cGqTXayx5S7N7zZMwkzeNEBMqjSZSk6tUCTM2,nyc_opendata/tiyn-ajjm/dsny_organics_collection_participation_metadata.json
QmamzQPox2d48sJPPLEvR5LvYLastYn4zPLHNADfqhfshF,nyc_opendata/tjt7-rf2i/department_for_the_aging_dfta_bottom_line_budgets_of_ny_connects_contracted_providers.json
QmcRJmuVzHmKKzyczEp55sW35UuH8ZkbjeVEesND52GVUs,nyc_opendata/tjt7-rf2i/department_for_the_aging_dfta_bottom_line_budgets_of_ny_connects_contracted_providers_metadata.json
QmYVY1yLgAYvgw3nCopDDed657W67EE5gUB2vH37iMsCBH,nyc_opendata/tjus-cn27/hotels_properties_citywide.json
QmfT6ANovJkKSFhN6Ho7pfSeJtQT2pNqoC4aoov8N9cW9i,nyc_opendata/tjus-cn27/hotels_properties_citywide_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/tk57-ks48/2010_2011_school_closure_discharge_reporting_gender_borough.json
QmT2PdHbykBpX1Pvstd3G2DdDcNxjfSbDyZjgGiJGuR6hz,nyc_opendata/tk57-ks48/2010_2011_school_closure_discharge_reporting_gender_borough_metadata.json
QmZwueHHqoiZwmADrFTgVnL6PyTPFwFKUtPUyqR12sa4R4,nyc_opendata/tkdy-59zg/dof_condominium_comparable_rental_income_staten_island_fy_2011_2012.json
QmU6v9t12TUohhyd4eY1yTCbX15wg6NXwrQfajQenreYu5,nyc_opendata/tkdy-59zg/dof_condominium_comparable_rental_income_staten_island_fy_2011_2012_metadata.json
QmQyN32q87bLAm5HhbMyAPeGTMQneGHa2NrpK1DT4amhgS,nyc_opendata/tkzt-zfpz/parks_closure_status_due_to_covid_19_adult_exercise_equipment.json
QmccGMhqij8CYvqusSfqk5GEavtaeCvqSH61UjTXzb834M,nyc_opendata/tkzt-zfpz/parks_closure_status_due_to_covid_19_adult_exercise_equipment_metadata.json
Qmd8SGQQTXeNRVZYop3mAfrTLpSewyiLutM2qGBP1uKgAm,nyc_opendata/tm5c-buy3/dataset_removals.json
QmZT3WcxAaaVBHMCfxGLQbRqgZaDQiMKMvDTrb9td7t3vz,nyc_opendata/tm5c-buy3/dataset_removals_metadata.json
QmYyXshCCu4EPdshxnvdAyNCtEQjFbRiNpGkiPpxSvzA3a,nyc_opendata/tm6d-hbzd/incidents_responded_to_by_fire_companies.json
QmV3Npu5Tq9ADBycykkvgEKAtHb8Asv25yN3tyWFGX1SRb,nyc_opendata/tm6d-hbzd/incidents_responded_to_by_fire_companies_metadata.json
QmdFPcKpVYrZhUxLitu6FPreAixttEMo5bCFPHDRvyJTVS,nyc_opendata/tmha-56pf/office_of_mediation_and_conflict_resolution_cases.json
QmSeH3a84BaGhwsjcz58ADoLPC7EB45eiv45xPEx6W3gRQ,nyc_opendata/tmha-56pf/office_of_mediation_and_conflict_resolution_cases_metadata.json
QmaBxiMjmwHp5mi7boHZw4LKLqT26FwBXxLZitsgjJVifk,nyc_opendata/tmr6-dfvn/2017_public_data_file_teacher.json
QmVsVBpuCFA97v9Dfmr8ynJaVMwC9WZzBZxphdJxZJaUVt,nyc_opendata/tmr6-dfvn/2017_public_data_file_teacher_metadata.json
QmQ7kxnTqGufXhGFWJc2E5tYixxrdqFsvyfJvpgER81n96,nyc_opendata/tn4g-ski5/1995_street_tree_census.json
QmazdZMjBTFgdMcAi7Zu7kzHh9yYckJXwLNvm2EktJekpQ,nyc_opendata/tn4g-ski5/1995_street_tree_census_metadata.json
QmPvswm8AA4t7wfUqqnfX6oXDhWMSKrjVjM9LBdcCTcR2g,nyc_opendata/tn5h-i3e8/2006_2012_english_language_arts_ela_test_results_school_ethnicity.json
QmNvJdLc5rpzxwY4ntSGse4VEQoDxuqXc1xzDwJdhca8rJ,nyc_opendata/tn5h-i3e8/2006_2012_english_language_arts_ela_test_results_school_ethnicity_metadata.json
QmZjpTFDKe8FpDxgmZMsRm7y9MhkwzrghVFKSPwtVwgCzb,nyc_opendata/tncb-agv4/2015_2016_demographic_data_diversity_efforts.json
QmajSfUGpkA6AfttHFx6ArKKQaywtAQwGqp81q5CApKaKc,nyc_opendata/tncb-agv4/2015_2016_demographic_data_diversity_efforts_metadata.json
QmQZdVpJz392Tv7wXFCvV1HrjiVdwZxgSnfaBgj7uumE9r,nyc_opendata/tngj-drbu/target_community_district.json
QmUYeQqFpZoE9GuP5zby6DNtCizmdmn6Ae3QxKVAjwMMS7,nyc_opendata/tngj-drbu/target_community_district_metadata.json
QmWFLcSXHkwBKBwQBtskiFtbitxsXZHf972wWxavBwDAgr,nyc_opendata/tnru-abg2/3_d_building_model_metadata.json
QmV1yCFYt7Pk14qPBKJNtS4FQeps6x5CFDcHaWKgH1nacu,nyc_opendata/tnry-kwh5/children_under_6_yrs_with_elevated_blood_lead_levels_bll.json
QmanKSMHRDYtvewMjonpqkMvj9tytBCu8FkGANj3Tzj9fg,nyc_opendata/tnry-kwh5/children_under_6_yrs_with_elevated_blood_lead_levels_bll_metadata.json
Qmbb2BXLmQJDLjAx64XGmko7GbkxYk4c8qRjES6FJUoiC2,nyc_opendata/tph5-57et/2013_2017_borough_math_results_ethnic.json
QmPvTZsDEXwmqzW7r58dyekBmPP2nNj4Th7xp3URgZkxoJ,nyc_opendata/tph5-57et/2013_2017_borough_math_results_ethnic_metadata.json
QmT4U95PfKyM99ZqMrHfuyzbcHG3TY4M9a3z5VPjvHxrQd,nyc_opendata/tphr-wtjd/nyc_covered_building_s_list_2019.json
QmbncyiFPuTTd5nXzGpbDBnmJ3ehATEsUUmCa7Xgov7iTf,nyc_opendata/tphr-wtjd/nyc_covered_building_s_list_2019_metadata.json
QmfU2Gr1ZCD1BCNB9i8oTAN3iQHpuoMd4TKwRURdoKDNnf,nyc_opendata/tpix-uwie/hurricane_inundation_zones_nw_metadata.json
QmXgMaK5AWqSp4SBUJuZ1BkFozBMY4JaMTZCmaArZNqQwC,nyc_opendata/tpt8-yikk/nycgov_poverty_measure_data_2016.json
QmTLgzveD7KvfCfDs4TJJygQ7uce7cPiMdVVshKqWDcuxy,nyc_opendata/tpt8-yikk/nycgov_poverty_measure_data_2016_metadata.json
QmbTdyu5GeCtMUcJDrjUeY48xeQ6XtFXvVumocKVBe7wxv,nyc_opendata/tq7f-w2f5/2015_2016_annual_report_on_special_education_metadata.json
QmaMxgNuk5VLkPCY4AurctPgDC1Vn8aQevUpBBHaY9G5xp,nyc_opendata/tqh4-y786/2002_bronx_brooklyn_queens_orthoimagery_tile_index_metadata.json
QmUkXxydvAC3z512aYXdVSimK3ftcpTb16LPBj9SfNqZ7s,nyc_opendata/tqkr-fgym/shl_vehicles_tlc_licensed_bases_with_shl_endorsement_metadata.json
Qmf3mHxriWBLApFevge46bS1a5fk3ciQUJHgyDTru4eayX,nyc_opendata/tqmj-j8zm/borough_boundaries.json
QmZVg7cJC4spUWL9CwCbSyp9TCmV1XUjWfShqP8HXdeCAs,nyc_opendata/tqmj-j8zm/borough_boundaries_metadata.json
QmVxj4kTYmkPvxk2m6nzt1AFv6TCy8HxrPRMECXHL3ZY2F,nyc_opendata/tqsy-2s6w/block_pruning.json
QmZeUcqDSiZzERFY4KkVatuLJbRGPd5zwdATwiqU32W2ac,nyc_opendata/tqsy-2s6w/block_pruning_metadata.json
QmURLb9upDTMoFugXNWBQvQdcrvUNLKF1QLgzvfHRYJo9N,nyc_opendata/tqtj-sjs8/street_construction_permits.json
QmSgjFi66sWDT1SVuYzUJ2BMPGKakYghD3x9XU561vqVHg,nyc_opendata/tqtj-sjs8/street_construction_permits_metadata.json
QmURjkYRFFPHr4yKeM2NY7Wqa4GW8EdRqu3skZDFsYvhNZ,nyc_opendata/tre2-h8i2/2015_2016_suspension_report_nypd_contacts_race.json
QmfXKK3iUWSpbKdaEj7sStnhRbNBh4xu4r1FAUjeP9TVLT,nyc_opendata/tre2-h8i2/2015_2016_suspension_report_nypd_contacts_race_metadata.json
QmYfCzaATe742m1w2j18VJRk389dcnHg9Q88qWN4w3GhBq,nyc_opendata/trm8-fqqz/community_data_asset_betanyc_boardstat_nyc_test.json
QmcGyf2VjGp9hvUBNyQWYa57N4rQLx7yKxG1HNPCFv5PPb,nyc_opendata/trm8-fqqz/community_data_asset_betanyc_boardstat_nyc_test_metadata.json
QmTEmcEBBUae7GEkPwk7LvuL5WMZBMxKTGa88hN83F82s8,nyc_opendata/ts56-fkf5/individual_landmark_sites_metadata.json
QmQBtiw4YzZBY4ztyAkXQ3rL2k4CrsYgvoSGZAyp9ZAjXQ,nyc_opendata/tsak-vtv3/upcoming_contracts_to_be_awarded_cip.json
QmZwh1UjEVen6z9DUMmTTujXSSkkekddKRtEEGkhCiC2pf,nyc_opendata/tsak-vtv3/upcoming_contracts_to_be_awarded_cip_metadata.json
QmQ3At6P99FEk32vFmnrYThYj4wrUHFqirRJJQhCB2btzT,nyc_opendata/tsb8-3rct/discretionary_contract_awards.json
QmP1jikL146YMet4DE5qm4oAw1D96CX6LZGkq4p1CmSAuk,nyc_opendata/tsb8-3rct/discretionary_contract_awards_metadata.json
QmRAj8fLCgsLMBssNCobtWtFKFhxVGKRzSyo74XLCKJpz3,nyc_opendata/tsbd-7yyy/2020_open_data_plan_removals.json
QmfWeu9JvwpPDox4vzuLJ9T5ExFfb7MCRyvr8D5vyLVFxe,nyc_opendata/tsbd-7yyy/2020_open_data_plan_removals_metadata.json
QmacPPEgSFBPiSsFy62CNTVTe4SGKMYpPBrTUcYVDW1JCc,nyc_opendata/tsny-wwsu/2006_orthoimagery_bronx_metadata.json
QmVAZaw6Bnf7ejAnAT7zmgdUjcBqxmYN9MKBtPZTgmwpWZ,nyc_opendata/tsps-ttpz/2015_16_guidance_counselor_bill_demographic_data.json
QmeQc1beYhL7aonqftMCGkLS9MK3d4w7dQZSYqid2mq9uj,nyc_opendata/tsps-ttpz/2015_16_guidance_counselor_bill_demographic_data_metadata.json
QmNoSSGVgn4uHD3aH6e1PZwarJrwCLdx1H7eJ7ZFCw7mfw,nyc_opendata/tsy7-gcm8/court_liaison_contact_sheet.json
QmVzQbpjge95JhMBxmJu1VLDz5c8qpg6takZy1wkpCpmEz,nyc_opendata/tsy7-gcm8/court_liaison_contact_sheet_metadata.json
QmPXEUnLZaFSvG1PKQYEEEUR4oE8Tm8KLtJLqhhaBjwbWn,nyc_opendata/tu4y-7fre/district_resource_statement_ma_enrollees.json
QmdWFbuvmVfPBgG45jtj9Vd1E2TuzmnoQ5EJeR8jMMgm5x,nyc_opendata/tu4y-7fre/district_resource_statement_ma_enrollees_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/tuie-py5h/2010_2011_school_closure_discharge_reporting_swd_district.json
QmdZ1sgNmYAnfozs1sJFGtA2nhZHc6QczVRP5VLNorE565,nyc_opendata/tuie-py5h/2010_2011_school_closure_discharge_reporting_swd_district_metadata.json
QmZaRtj3iCxeTyjm67U2yg9XiVym2d2Zc9XB4vvmMxQJtr,nyc_opendata/tukx-dsca/2016_2017_school_quality_reports_results_pre_k_programs.json
QmP88e9APZurYmVYK7LBbJ5X6Uw8fbdPvQE8yqdSEFTJ3t,nyc_opendata/tukx-dsca/2016_2017_school_quality_reports_results_pre_k_programs_metadata.json
QmccWpQy3LqZAr35NyLxjmJSHkrek8dStUmzetUm6jdPoG,nyc_opendata/tv64-9x69/borough_boundaries_water_areas_included_metadata.json
QmVxhshzJzyBW6ffrWRJRZBXJmsRheHTbiRKSFW7T5BEwG,nyc_opendata/tvfr-dhen/2016_17_physical_education_pe_space.json
QmUZtkRHRZCZhoDZpLEVopN1jkoRF4FES7CTJ51WLPxGtw,nyc_opendata/tvfr-dhen/2016_17_physical_education_pe_space_metadata.json
QmUEVRXGWNJWGLHB7AJ29praCASaWVGaHsmrPCrDHu39nY,nyc_opendata/tvhc-4n5n/public_pay_telephone_locations.json
QmWjSN7nzRbjw7Ppgocg3xG6vy3E13eH9wt1LFUWKt6bs5,nyc_opendata/tvhc-4n5n/public_pay_telephone_locations_metadata.json
QmSyMNWVL5b57wsLwNy9jvHMc2YvkXDYmjX5CogYNakwPJ,nyc_opendata/tvpp-9vvx/nyc_permitted_event_information.json
QmSQMgQq4XYEEotGFGVEBGmKaLgS3CjhSg87CGjhZvZXLN,nyc_opendata/tvpp-9vvx/nyc_permitted_event_information_metadata.json
QmeRH1MEBXDpZEapr4TD8C6y6ZYwLAJstMMKHSiUsZgsVg,nyc_opendata/twim-r7xp/franchise_and_concession_review_committee_metadata.json
QmYCw3JbbzTkQoxVKHhqXnzamvxTHjqeWi5rVyBtCfY5fN,nyc_opendata/twu4-tp2g/2017_2018_november2017_pct_class_size_district_mshs_open_data_portal.json
QmYPBoHB8EZCHMZxbGm7L3xXvstWx38gtKPcgUD8WCH3nP,nyc_opendata/twu4-tp2g/2017_2018_november2017_pct_class_size_district_mshs_open_data_portal_metadata.json
QmTbpxFSzqi6FmveVTrPMjsBCUSNWM4mqNk6otdvWBTHAZ,nyc_opendata/txxa-5nhg/doitt_classical_music_metadata.json
QmSYXCf6v61eimTi5GTau9wTkGBcXHcfEgwrDeNpdmtDPa,nyc_opendata/ty7c-8rmq/2006_2011_nys_math_test_results_by_grade_school_level_by_race_ethnicity.json
QmVv1x9S6xYeX2PQ29Ymp5Eq9vSgydQz2cqXXch5ZPbXZh,nyc_opendata/ty7c-8rmq/2006_2011_nys_math_test_results_by_grade_school_level_by_race_ethnicity_metadata.json
Qmb2o3S5uJk3ciaA7nJNbZDfAraNCwJD1xC9xPNSKTfrgB,nyc_opendata/ty8z-v9d2/dycd_literacy_programs_map_metadata.json
QmeRykxQKYhVMJTFxCA15Bq2xCWeE25SeBpk9d9esUr1GB,nyc_opendata/tybm-5xnx/2016_2017_arts_report.json
QmSvHTVGjC251Bwz3z1P47uLepFdDbfgZzEGrumqYXxMCh,nyc_opendata/tybm-5xnx/2016_2017_arts_report_metadata.json
QmVnf3f5s6VymjfQC8RzfjQTDnKcHEPcgmh5EgtfdLG85r,nyc_opendata/tyfh-9h2y/dof_cooperative_comparable_rental_income_brooklyn_fy_2009_2010.json
QmaNMhNNboVBnsmqsaRgPqeb3p1J3ortMBPDhUQfEimKyU,nyc_opendata/tyfh-9h2y/dof_cooperative_comparable_rental_income_brooklyn_fy_2009_2010_metadata.json
QmfRqodgGxTz9ia7LgjrvNkKBiC435gMG4a4yrWXMNdrm6,nyc_opendata/tyjc-nqc2/2016_nyc_open_data_plan_future_releases.json
QmUDjg94iaMBnzbq6zEpvERLY3o2cRuSQXLpzZw3ojQBYv,nyc_opendata/tyjc-nqc2/2016_nyc_open_data_plan_future_releases_metadata.json
QmdnTE3MpHfG5h8JuAFLF2uKiyrwJHisQ5994JCU5PR3Yq,nyc_opendata/tyv9-j3ti/projected_citywide_energy_cost.json
QmZmg93YmSTHTZbmnNP5ULeFThu1Zcygc5a84GUWF4RfPk,nyc_opendata/tyv9-j3ti/projected_citywide_energy_cost_metadata.json
QmWPjY8RJp2Z47GB47bvZKofkXBv5Y89vHw3DL76AYbC68,nyc_opendata/tzuk-eq2f/cool_it_nyc_2020_spray_showers.json
QmX3yohP9Ys2ADCiVWZcTJXF55NxpDARWzjffoyMiVvkZC,nyc_opendata/tzuk-eq2f/cool_it_nyc_2020_spray_showers_metadata.json
QmZUaK9nXpzY4gukHzVFueUVJNYpG8Ug8wSm917xfdJ9uE,nyc_opendata/tzwr-vksx/new_capacity_program_by_borough.json
QmVU2GxAkyvb7r2o4uvmX1vJmSDPxNjKVSgAJvoN7XkGhG,nyc_opendata/tzwr-vksx/new_capacity_program_by_borough_metadata.json
QmcFoEaEgimAtMBj1LqyJT8ZmWt1Ms4ZhKFHRPDLxJDGZd,nyc_opendata/u2m4-wh3s/local_law_1_city_council_report_fy_2015_metadata.json
QmazUrMq5Bk4WHZhM7MEo4W1Lsk5kKC6yJM3GNygYMPEqu,nyc_opendata/u2su-gdc2/2013_2019_math_test_results_district_swd_ethnicity_gender_economic_status_ell_total_of_all.json
QmcsT3APofirUh39wkgJddbj4hKHHzX3diimub9fmnMnGE,nyc_opendata/u2su-gdc2/2013_2019_math_test_results_district_swd_ethnicity_gender_economic_status_ell_total_of_all_metadata.json
QmP2KADWqWkvQqreXgTjB8qtCf3s8K5XCvKnqbQSARDSyc,nyc_opendata/u35m-9t32/dcla_cultural_organizations.json
QmfE4pf2kZ2g65MEmWpPk7dsQew9FNBAi6bni3tAxiLnVj,nyc_opendata/u35m-9t32/dcla_cultural_organizations_metadata.json
QmWU2jtYzLhwSyNWfttWRAf6y8kqj9UBmA4HG9rNtKBt7U,nyc_opendata/u3t3-74n4/outdoor_learning_streets_locations_map_historical.json
QmWqNfvad5KRV3ASc4Lrh9TEFc1QugdVwK4CxQ2RzR2y86,nyc_opendata/u3t3-74n4/outdoor_learning_streets_locations_map_historical_metadata.json
QmaukG94RVNn6oGWkmvZNWb7q7C7vpqe1XDho8gERYvrtt,nyc_opendata/u42g-qjaj/additional_costs_allocation.json
QmQbCD2CmXH9aMJczKYBsNeaJHwqonHygdspD3mzdEUUjC,nyc_opendata/u42g-qjaj/additional_costs_allocation_metadata.json
QmX9G7FdjKQ17MUgBgv2PUcwjw9tKBPRvbWbhtknSX7xkr,nyc_opendata/u42x-c94z/demographic_profiles_of_acs_5_year_estimates_at_the_new_york_city_and_borough_level_metadata.json
QmRDepeV2URUtzug1ozTCjBHvbNGVdRmJoeoLVPn7nVfva,nyc_opendata/u4ef-3s9d/verified_locations_for_nyc_city_funded_social_service_contracts_fy2018_service.json
QmXXvK26Ec6Ee2kb6Ay97JaHWrtWmcLVagQwQSDkjmgyrr,nyc_opendata/u4ef-3s9d/verified_locations_for_nyc_city_funded_social_service_contracts_fy2018_service_metadata.json
QmXo4aWoSbAkQrQNv24Xt5cgNAJ2XvcNwLsVZir22kUc9T,nyc_opendata/u4es-gw3m/2015_nyc_school_survey_metadata.json
QmSg8kxLwz6hWg1TQapffjKtXMvBTpBynMZybz9d6bBe2d,nyc_opendata/u4g8-wkku/2015_2018_demographic_snapshot_pre_k_for_all.json
QmT6yL9q7YeyE5a4o2TmMjknhQ2JmT1QzKHqGchztV1Xhi,nyc_opendata/u4g8-wkku/2015_2018_demographic_snapshot_pre_k_for_all_metadata.json
QmVx1gbtfWQiNGJWcT7APP8ak2pE3i37mok6YyeFA5n6pi,nyc_opendata/u4hi-kt3x/2010_gen_ed_survey_data.json
QmVvDPMCwTSGL7Ywih2nS38CxVmmpSUXvFvuKoG1toZY7f,nyc_opendata/u4hi-kt3x/2010_gen_ed_survey_data_metadata.json
QmVgiKQoDqd4tXj8qDErrT3N6gPYn1WkDvJv7BKtHMSPP4,nyc_opendata/u553-m549/doe_high_school_directory_2013_2014.json
QmQvBxQJ21xXeh9yXzmhhtFmihjUeXXZZeHNFzvhK8goF9,nyc_opendata/u553-m549/doe_high_school_directory_2013_2014_metadata.json
QmQSBm8YUpScPaeidQcTdJ6LuMt9DyqusmrY4bWXA8bV8T,nyc_opendata/u5j4-zxpn/nyc_3d_model_by_community_district_metadata.json
QmVJ2dK8LuUeWwNGyzQCnnNeU93gU7trVG6YTaFnfzykh2,nyc_opendata/u5vp-yxq8/2015_nyc_school_survey_metadata.json
QmVgq7pGrqRJKsNnysUYBcQbz5eoHphLFnrjTEATrwYgiw,nyc_opendata/u69g-mvrb/2017_public_funds_payments.json
QmNospsRAP4WtrECm9DHPcpsBsa4rgMCGEnN3k8Namk7VV,nyc_opendata/u69g-mvrb/2017_public_funds_payments_metadata.json
QmPghU7qKjoM5MhsmZ9uuZMX4Ytbmd3cziZ57AqYXJdY1r,nyc_opendata/u6fv-5dqe/school_attendance_statistics_metadata.json
QmcRch4K2hfuP2hnue7xA4u4qD1RqG5rN1EJiEPumMymU8,nyc_opendata/u6nh-b56h/2019_for_hire_vehicles_trip_data.json
QmbGhNu5H2Z8bv6B7RnShvTXnt78PBP9PwjjXTadATQZSR,nyc_opendata/u6nh-b56h/2019_for_hire_vehicles_trip_data_metadata.json
QmccVWbnMrqMm5Lh7DSsChPGgDHtpiT2t6Gc4C2kfTYWQG,nyc_opendata/u6p4-fsey/dop_adult_case_closings_by_reason.json
QmQdADSY3WBiakGszVQu9448AoYgkXruiiQhyssmcXiwR3,nyc_opendata/u6p4-fsey/dop_adult_case_closings_by_reason_metadata.json
QmXpt4ReNHpXf671xX7yQRP7TPwT72GEyd8Qv4kLJzK2vH,nyc_opendata/u6su-4fpt/stealth_fiber_map_metadata.json
QmcZ5Cs9AVwrcXptwQkJqjWTWC1gnkkbDxydM2HVYt7Cgm,nyc_opendata/u7tg-8kia/2017_2018_diversity_reports_special_programs_k_8.json
QmV3ziAHFthB8hKBLFvwoghJ3E11hrkW5pZaTncWM5HsuE,nyc_opendata/u7tg-8kia/2017_2018_diversity_reports_special_programs_k_8_metadata.json
QmZ52Lp7SoP7M6WYeQVMHoRAiD8B4hqx5XxfFegQLum8a8,nyc_opendata/u7ws-2dus/pedestrian_ramp_locations_map.json
QmaZJD46rmBiNPNoM4G4QM2VsPabW19u9nzEfsTsoQ4xY9,nyc_opendata/u7ws-2dus/pedestrian_ramp_locations_map_metadata.json
QmVkvoPGi9jvvuxsHDVJDgzPEzagBaWSZRYoRDzU244HjZ,nyc_opendata/u8dp-jhsx/2011_2012_school_closure_discharge_reporting_gender_school.json
QmRUGUoBrbq1UnZTA63GtrPuxiajtpUd8cspBQGLV7sLYG,nyc_opendata/u8dp-jhsx/2011_2012_school_closure_discharge_reporting_gender_school_metadata.json
Qmb2nMbf2ex4gcNSi1LZKkXqNSgqb1ZP3MxBhUqnDcma4Y,nyc_opendata/u97r-kgca/domestic_violence_homicide_incidents_in_the_ten_largest_u_s_cities.json
QmYDtht5FTiXMKrDN4BDziDxrquoW2AKTzNFVConSVEVQ2,nyc_opendata/u97r-kgca/domestic_violence_homicide_incidents_in_the_ten_largest_u_s_cities_metadata.json
QmP8r6bSF3dvm41hLtxNzNQ12oSRJS32BaFFh5HJ1SV5EZ,nyc_opendata/u9au-h79y/step_streets_locations.json
QmcmbNTQwRLwRTV94VNtuFB5SyFeewiYdaLNtrgZiDeN65,nyc_opendata/u9au-h79y/step_streets_locations_metadata.json
Qmaxid98q8DVDb9sn2csKxsEguVkGC3fDvwxieUUvrztYP,nyc_opendata/u9k7-x2z3/2013_2018_demographic_snapshot.json
QmdF6KDeemZnEfVFbruXuDSSjKEZrRroEe7zvZLE3gFspE,nyc_opendata/u9k7-x2z3/2013_2018_demographic_snapshot_metadata.json
QmbypNu4SoJTjGwCE28BfJ31f9LMVNef7poQ1wBkn3SNHC,nyc_opendata/uaj7-9szf/nyc_independent_budget_office_ibo_full_time_positions_in_city_government_by_fiscal_year.json
QmaQjw4DEkAsVVx9nDScteMpgQ92pz3XUVCbDtZieeB4SX,nyc_opendata/uaj7-9szf/nyc_independent_budget_office_ibo_full_time_positions_in_city_government_by_fiscal_year_metadata.json
QmYn4LhQMhenQGYA3EomHbdcaRR2AJnGXWCHJSTUsJDj8j,nyc_opendata/ub9e-s7ai/2014_2015_class_size_report_district_level_distribution_summary.json
QmV3Uy7poUMYTfFDccPatgv418bS8APGqWjzax4LXcoatk,nyc_opendata/ub9e-s7ai/2014_2015_class_size_report_district_level_distribution_summary_metadata.json
QmNv7dd6ZpZgNajm4HQXt6C4eQwZKL2hHErjHJTqgUUKSH,nyc_opendata/ub9z-gccp/asset_management_parks_system_amps_transaction_details.json
QmUm7UL8JRbCX4of1vZG6Lv8YgoXvjSqXrqQxKZXiSaeNB,nyc_opendata/ub9z-gccp/asset_management_parks_system_amps_transaction_details_metadata.json
